12/5/2020 0:38,Signal < MACD,69.09073848,Sell,18974.76
12/5/2020 0:39,Signal < MACD,64.12645881,Sell,18950.52
12/5/2020 0:40,Signal < MACD,65.24073585,Sell,18960.65
12/5/2020 0:41,Signal < MACD,58.12657787,Wait,18952.28
12/5/2020 0:42,Signal < MACD,60.75088122,Sell,18959.71
12/5/2020 0:43,MACD < Signal,56.04639263,Wait,18953.74
12/5/2020 0:44,MACD < Signal,54.65296468,Wait,18955.23
12/5/2020 0:45,MACD < Signal,51.70367995,Wait,18947.08
12/5/2020 0:46,MACD < Signal,46.5783485,Wait,18942.22
12/5/2020 0:47,MACD < Signal,37.6556462,Wait,18939.34
12/5/2020 1:03,Signal < MACD,56.36891325,Wait,18943.81
12/5/2020 1:04,Signal < MACD,54.1418055,Wait,18944.33
12/5/2020 1:05,Signal < MACD,56.21341738,Wait,18939.47
12/5/2020 1:06,Signal < MACD,62.9333522,Sell,18951.98
12/5/2020 1:07,Signal < MACD,51.52216156,Wait,18954.24
12/5/2020 1:08,Signal < MACD,56.45777926,Wait,18956.01
12/5/2020 1:09,Signal < MACD,74.45495681,Sell,18971.14
12/5/2020 1:10,Signal < MACD,73.09026058,Sell,18968.87
12/5/2020 1:11,Signal < MACD,84.48009507,Sell,18971.53
12/5/2020 1:12,Signal < MACD,75.45746922,Sell,18968.01
12/5/2020 1:13,Signal < MACD,68.47793753,Sell,18947.55
12/5/2020 1:14,Signal < MACD,64.70347229,Sell,18944.89
12/5/2020 1:15,MACD < Signal,54.59721381,Wait,18943.34
12/5/2020 1:16,MACD < Signal,60.77643909,Wait,18941.25
12/5/2020 1:17,Signal < MACD,75.31432275,Sell,18973.63
12/5/2020 1:18,Signal < MACD,82.12786568,Sell,19033.07
12/5/2020 1:19,Signal < MACD,81.36363636,Sell,19049.43
12/5/2020 1:20,Signal < MACD,67.28241723,Sell,19070
12/5/2020 1:21,Signal < MACD,72.51588748,Sell,19055.28
12/5/2020 1:22,Signal < MACD,72.68430099,Sell,19045.05
12/5/2020 1:23,Signal < MACD,74.21785578,Sell,19068.06
12/5/2020 1:24,Signal < MACD,68.03374842,Sell,19068.42
12/5/2020 1:26,Signal < MACD,77.82035561,Sell,19059.62
12/5/2020 1:27,Signal < MACD,80.52158961,Sell,19076.24
12/5/2020 1:28,Signal < MACD,82.89389068,Sell,19074.68
12/5/2020 1:30,Signal < MACD,80.83505941,Sell,19086.79
12/5/2020 1:31,Signal < MACD,68.52919438,Sell,19079.14
12/5/2020 1:32,Signal < MACD,65.1040813,Sell,19084.97
12/5/2020 1:33,MACD < Signal,56.0525314,Wait,19086.31
12/5/2020 1:34,MACD < Signal,57.04048034,Wait,19071.9
12/5/2020 1:35,MACD < Signal,67.63717805,Wait,19069.67
12/5/2020 1:36,MACD < Signal,59.01156448,Wait,19081.06
12/5/2020 1:37,MACD < Signal,62.46357882,Wait,19084.46
12/5/2020 1:38,MACD < Signal,76.13037088,Wait,19110.97
12/5/2020 1:39,Signal < MACD,77.55649488,Sell,19121.06
12/5/2020 1:40,Signal < MACD,67.30187538,Sell,19137.27
12/5/2020 1:41,Signal < MACD,74.56707366,Sell,19131.81
12/5/2020 1:42,Signal < MACD,70.28994372,Sell,19169.6
12/5/2020 1:43,Signal < MACD,69.86902224,Sell,19154.01
12/5/2020 1:44,Signal < MACD,62.37559145,Sell,19146.55
12/5/2020 1:45,MACD < Signal,62.55448497,Wait,19137.17
12/5/2020 1:46,MACD < Signal,64.47734074,Wait,19127.82
12/5/2020 1:47,MACD < Signal,63.81525007,Wait,19136.6
12/5/2020 1:48,MACD < Signal,63.49249511,Wait,19120.57
12/5/2020 1:49,MACD < Signal,65.37077426,Wait,19122
12/5/2020 1:50,MACD < Signal,63.36918326,Wait,19139.96
12/5/2020 1:51,MACD < Signal,54.87255483,Wait,19134.94
12/5/2020 1:52,MACD < Signal,49.80474617,Wait,19122.03
12/5/2020 1:53,MACD < Signal,42.8017325,Wait,19117.55
12/5/2020 1:54,MACD < Signal,46.16671831,Wait,19125.74
12/5/2020 2:03,MACD < Signal,50.87115284,Wait,19141.21
12/5/2020 2:04,MACD < Signal,47.15076206,Wait,19128.85
12/5/2020 2:05,MACD < Signal,49.0263789,Wait,19117.22
12/5/2020 2:06,MACD < Signal,49.40707422,Wait,19116.18
12/5/2020 2:07,MACD < Signal,41.50114256,Wait,19098.6
12/5/2020 2:08,MACD < Signal,41.64231168,Wait,19102.74
12/5/2020 2:09,MACD < Signal,42.80032541,Wait,19098.62
12/5/2020 2:10,MACD < Signal,37.69033205,Wait,19103.5
12/5/2020 2:11,MACD < Signal,33.4982058,Wait,19099.03
12/5/2020 2:28,Signal < MACD,51.98757764,Wait,19110
12/5/2020 2:29,Signal < MACD,58.79798903,Wait,19099
12/5/2020 2:30,Signal < MACD,55.44481054,Wait,19099.94
12/5/2020 2:31,Signal < MACD,61.48444579,Sell,19116.16
12/5/2020 2:32,Signal < MACD,61.29007978,Sell,19112.17
12/5/2020 2:33,Signal < MACD,58.98587468,Wait,19109.92
12/5/2020 2:34,MACD < Signal,48.11106054,Wait,19080.65
12/5/2020 2:35,MACD < Signal,50.0450045,Wait,19070.01
12/5/2020 2:36,MACD < Signal,46.58312879,Wait,19066.84
12/5/2020 2:37,MACD < Signal,38.69335516,Wait,19065.39
12/5/2020 2:38,MACD < Signal,55.11303891,Wait,19074.35
12/5/2020 2:39,MACD < Signal,43.87582803,Wait,19098.42
12/5/2020 2:40,MACD < Signal,35.39341715,Wait,19075.76
12/5/2020 2:41,Signal < MACD,44.49707256,Wait,19083.93
12/5/2020 2:42,Signal < MACD,49.88384805,Wait,19092.51
12/5/2020 2:43,Signal < MACD,46.62132651,Wait,19101.31
12/5/2020 2:44,Signal < MACD,44.48521318,Wait,19099.01
12/5/2020 2:45,Signal < MACD,42.96018253,Wait,19094.36
12/5/2020 2:46,Signal < MACD,42.52052838,Wait,19095.55
12/5/2020 2:47,Signal < MACD,54.3587403,Wait,19090.92
12/5/2020 2:48,Signal < MACD,59.18072724,Wait,19096.98
12/5/2020 2:49,MACD < Signal,50.39956969,Wait,19068.45
12/5/2020 2:50,MACD < Signal,52.10154932,Wait,19069.83
12/5/2020 2:51,MACD < Signal,48.24141012,Wait,19070.71
12/5/2020 2:52,MACD < Signal,40.65380595,Wait,19077.98
12/5/2020 2:53,Signal < MACD,60.61668465,Sell,19103.11
12/5/2020 2:54,Signal < MACD,58.08254915,Wait,19098.19
12/5/2020 2:55,Signal < MACD,47.39916551,Wait,19098.47
12/5/2020 2:56,Signal < MACD,41.38845247,Wait,19088.6
12/5/2020 2:57,Signal < MACD,45.11434511,Wait,19092.03
12/5/2020 2:58,Signal < MACD,52.09494695,Wait,19104.38
12/5/2020 2:59,Signal < MACD,58.44031922,Wait,19106
12/5/2020 3:00,Signal < MACD,64.64440271,Sell,19110.42
12/5/2020 3:01,Signal < MACD,60.58509752,Sell,19126.89
12/5/2020 3:02,Signal < MACD,79.73959987,Sell,19122
12/5/2020 3:03,Signal < MACD,72.93254849,Sell,19126.27
12/5/2020 3:04,Signal < MACD,72.27693808,Sell,19122.5
12/5/2020 3:05,Signal < MACD,71.07555387,Sell,19114.87
12/5/2020 3:06,Signal < MACD,63.36491186,Sell,19123.8
12/5/2020 3:07,Signal < MACD,70.79535096,Sell,19131.66
12/5/2020 3:08,Signal < MACD,69.85261277,Sell,19130.27
12/5/2020 3:09,Signal < MACD,78.7027833,Sell,19134.45
12/5/2020 3:10,Signal < MACD,76.37482374,Sell,19133.43
12/5/2020 3:11,Signal < MACD,62.32343234,Sell,19133.08
12/5/2020 3:12,MACD < Signal,44.90841048,Wait,19117.02
12/5/2020 3:13,MACD < Signal,40.07005936,Wait,19096.09
12/5/2020 3:38,Signal < MACD,60.21353747,Sell,19091.59
12/5/2020 3:39,Signal < MACD,56.273838,Wait,19091.16
12/5/2020 3:40,Signal < MACD,54.50040807,Wait,19069.2
12/5/2020 3:41,Signal < MACD,57.9115765,Wait,19079.99
12/5/2020 3:42,Signal < MACD,53.63107424,Wait,19068.75
12/5/2020 3:43,Signal < MACD,52.49362245,Wait,19067.52
12/5/2020 3:44,Signal < MACD,59.5770697,Wait,19077.28
12/5/2020 3:45,Signal < MACD,58.19385554,Wait,19080
12/5/2020 3:46,Signal < MACD,55.69131326,Wait,19080
12/5/2020 3:47,Signal < MACD,49.88522238,Wait,19066.33
12/5/2020 3:48,Signal < MACD,50.55209513,Wait,19076.78
12/5/2020 3:49,Signal < MACD,61.21235227,Sell,19087.38
12/5/2020 3:50,Signal < MACD,54.92767109,Wait,19085
12/5/2020 3:51,Signal < MACD,48.31431309,Wait,19078.92
12/5/2020 3:52,Signal < MACD,49.28983386,Wait,19090.16
12/5/2020 3:53,Signal < MACD,63.88308977,Sell,19092.5
12/5/2020 3:54,Signal < MACD,59.52046784,Wait,19096.29
12/5/2020 3:55,Signal < MACD,74.72251309,Sell,19095.51
12/5/2020 3:56,Signal < MACD,77.51055267,Sell,19119.32
12/5/2020 3:57,Signal < MACD,69.13604002,Sell,19110.16
12/5/2020 3:58,Signal < MACD,68.90568964,Sell,19118.33
12/5/2020 3:59,Signal < MACD,61.31081904,Sell,19118.36
12/5/2020 4:00,Signal < MACD,78.75178657,Sell,19114.48
12/5/2020 4:01,MACD < Signal,43.31144351,Wait,19125.72
12/5/2020 4:02,MACD < Signal,32.98155905,Wait,19064.38
12/5/2020 4:03,MACD < Signal,43.70268859,Wait,19052.75
12/5/2020 4:04,MACD < Signal,31.83257808,Wait,19063.08
12/5/2020 4:21,Signal < MACD,57.42823321,Wait,19018.17
12/5/2020 4:22,Signal < MACD,49.13815964,Wait,19029.73
12/5/2020 4:23,Signal < MACD,50.57738871,Wait,19027
12/5/2020 4:24,Signal < MACD,55.09448296,Wait,19023.26
12/5/2020 4:25,Signal < MACD,52.1634169,Wait,19019.6
12/5/2020 4:26,Signal < MACD,45.77681317,Wait,19011.31
12/5/2020 4:27,MACD < Signal,36.88895954,Wait,18992.93
12/5/2020 4:28,MACD < Signal,39.1763051,Wait,18973.95
12/5/2020 4:29,MACD < Signal,37.08683473,Wait,18990.18
12/5/2020 4:30,MACD < Signal,35.69340017,Wait,18975.63
12/5/2020 4:31,Signal < MACD,44.58908218,Wait,18995
12/5/2020 4:32,Signal < MACD,41.7778837,Wait,19008.24
12/5/2020 4:33,Signal < MACD,42.62836807,Wait,19005.3
12/5/2020 4:34,Signal < MACD,47.80255004,Wait,19009.38
12/5/2020 4:35,Signal < MACD,47.84341637,Wait,19013.62
12/5/2020 4:36,Signal < MACD,51.36875038,Wait,19041.55
12/5/2020 4:37,Signal < MACD,53.22905285,Wait,19027.46
12/5/2020 4:38,Signal < MACD,54.19740077,Wait,19034.66
12/5/2020 4:39,Signal < MACD,54.73248596,Wait,19030.45
12/5/2020 4:40,Signal < MACD,57.36414896,Wait,19025.21
12/5/2020 4:41,Signal < MACD,66.23830236,Sell,19015.55
12/5/2020 4:42,Signal < MACD,55.55476832,Wait,19017.36
12/5/2020 4:43,MACD < Signal,50.82976792,Wait,18988.82
12/5/2020 4:44,MACD < Signal,43.14728229,Wait,18988.31
12/5/2020 4:45,MACD < Signal,37.00622021,Wait,18982.95
12/5/2020 4:46,MACD < Signal,43.47761637,Wait,18974.18
12/5/2020 4:47,MACD < Signal,46.71976525,Wait,18993.88
12/5/2020 4:48,Signal < MACD,50.0589391,Wait,18999.99
12/5/2020 4:49,Signal < MACD,35.38318192,Wait,19011.51
12/5/2020 4:50,MACD < Signal,31.21874358,Wait,19004.71
12/5/2020 4:51,MACD < Signal,33.1400445,Wait,18973.87
12/5/2020 4:52,MACD < Signal,33.25601012,Wait,18980.77
12/5/2020 4:53,MACD < Signal,41.21045031,Wait,18988.63
12/5/2020 4:54,Signal < MACD,44.95751994,Wait,19004.82
12/5/2020 4:55,Signal < MACD,42.35958582,Wait,19001.39
12/5/2020 4:56,Signal < MACD,53.48311101,Wait,19001.97
12/5/2020 4:57,Signal < MACD,54.6599697,Wait,18999.99
12/5/2020 4:58,Signal < MACD,53.16789453,Wait,18998.05
12/5/2020 4:59,Signal < MACD,63.83640809,Sell,18994.33
12/5/2020 5:00,Signal < MACD,63.22332731,Sell,19013.43
12/5/2020 5:01,Signal < MACD,63.68573767,Sell,19030.55
12/5/2020 5:02,Signal < MACD,68.4322856,Sell,19048.15
12/5/2020 5:03,Signal < MACD,67.53298948,Sell,19063.14
12/5/2020 5:04,Signal < MACD,83.39123242,Sell,19055.35
12/5/2020 5:05,Signal < MACD,74.88639082,Sell,19054.11
12/5/2020 5:06,Signal < MACD,74.08593913,Sell,19037.48
12/5/2020 5:07,Signal < MACD,70.58265476,Sell,19056.82
12/5/2020 5:08,Signal < MACD,74.06138028,Sell,19056.89
12/5/2020 5:09,Signal < MACD,63.03938745,Sell,19065.81
12/5/2020 5:10,Signal < MACD,63.55072938,Sell,19042.82
12/5/2020 5:11,Signal < MACD,61.05455003,Sell,19041.93
12/5/2020 5:12,MACD < Signal,59.51359961,Wait,19033.95
12/5/2020 5:13,MACD < Signal,50.66865749,Wait,19026.47
12/5/2020 5:14,MACD < Signal,41.07335491,Wait,19015.49
12/5/2020 5:33,Signal < MACD,59.58120119,Wait,19028.71
12/5/2020 5:34,Signal < MACD,54.35797665,Wait,19025.01
12/5/2020 5:35,Signal < MACD,54.80968364,Wait,19020.38
12/5/2020 5:36,Signal < MACD,60.66244595,Sell,19038.57
12/5/2020 5:37,Signal < MACD,61.82398257,Sell,19039.17
12/5/2020 5:38,Signal < MACD,73.42158859,Sell,19039.92
12/5/2020 5:39,Signal < MACD,54.69024329,Wait,19040.06
12/5/2020 5:40,Signal < MACD,47.06301175,Wait,19022.46
12/5/2020 5:41,MACD < Signal,47.23949266,Wait,19022.22
12/5/2020 5:42,Signal < MACD,66.62974859,Sell,19022.37
12/5/2020 5:43,Signal < MACD,62.64172998,Sell,19037.06
12/5/2020 5:44,Signal < MACD,61.78123132,Sell,19041.12
12/5/2020 5:45,Signal < MACD,50.76286527,Wait,19037.01
12/5/2020 5:46,Signal < MACD,55.15635396,Wait,19034.5
12/5/2020 5:47,Signal < MACD,58.28021787,Wait,19044.54
12/5/2020 5:48,Signal < MACD,62.19806763,Sell,19039.38
12/5/2020 5:49,MACD < Signal,46.33477633,Wait,19036.78
12/5/2020 5:50,Signal < MACD,51.06761566,Wait,19034.93
12/5/2020 5:51,MACD < Signal,44.53066333,Wait,19039.75
12/5/2020 5:52,MACD < Signal,32.46884164,Wait,19017.51
12/5/2020 5:53,MACD < Signal,53.65018197,Wait,19013.69
12/5/2020 5:54,MACD < Signal,56.02275036,Wait,19025.09
12/5/2020 5:55,MACD < Signal,50.48501646,Wait,19035.76
12/5/2020 5:56,MACD < Signal,50.93655589,Wait,19024.01
12/5/2020 5:57,Signal < MACD,60.28785021,Sell,19042.39
12/5/2020 5:58,Signal < MACD,56.67748215,Wait,19071.63
12/5/2020 5:59,Signal < MACD,59.73519329,Wait,19053.04
12/5/2020 6:00,Signal < MACD,52.91277555,Wait,19060.27
12/5/2020 6:01,Signal < MACD,56.37988222,Wait,19058.18
12/5/2020 6:02,Signal < MACD,59.299209,Wait,19058.51
12/5/2020 6:03,Signal < MACD,60.17344897,Sell,19061.74
12/5/2020 6:04,Signal < MACD,54.08501059,Wait,19055.62
12/5/2020 6:05,MACD < Signal,52.40569669,Wait,19046.4
12/5/2020 6:06,MACD < Signal,55.13381691,Wait,19023.64
12/5/2020 6:07,MACD < Signal,54.10643469,Wait,19032.87
12/5/2020 6:08,MACD < Signal,46.90768238,Wait,19038.46
12/5/2020 6:09,MACD < Signal,54.04897732,Wait,19031.3
12/5/2020 6:10,MACD < Signal,44.42211803,Wait,19035.59
12/5/2020 6:50,Signal < MACD,55.14138817,Wait,18975.73
12/5/2020 6:51,Signal < MACD,59.37753447,Wait,18977.98
12/5/2020 6:52,Signal < MACD,55.0256296,Wait,18978.26
12/5/2020 6:53,Signal < MACD,58.46153846,Wait,18975.79
12/5/2020 6:54,Signal < MACD,65.86841442,Sell,18978.68
12/5/2020 6:55,Signal < MACD,69.61139573,Sell,18973.88
12/5/2020 6:56,Signal < MACD,70.25804085,Sell,18975.49
12/5/2020 6:57,Signal < MACD,69.53325983,Sell,19000
12/5/2020 6:58,Signal < MACD,77.18069528,Sell,18998.87
12/5/2020 6:59,Signal < MACD,55.30002335,Wait,18978.49
12/5/2020 7:00,Signal < MACD,65.64492903,Sell,18982.57
12/5/2020 7:01,Signal < MACD,54.93549355,Wait,18999.99
12/5/2020 7:02,Signal < MACD,50.81399701,Wait,18980.82
12/5/2020 7:03,Signal < MACD,53.29857339,Wait,18964.29
12/5/2020 7:04,Signal < MACD,58.64435039,Wait,18996.2
12/5/2020 7:05,Signal < MACD,53.0246705,Wait,19007.93
12/5/2020 7:06,Signal < MACD,57.13837301,Wait,18988.01
12/5/2020 7:07,Signal < MACD,55.60985647,Wait,19004.85
12/5/2020 7:08,Signal < MACD,56.07428156,Wait,19004.07
12/5/2020 7:09,Signal < MACD,56.58325414,Wait,19002.69
12/5/2020 7:10,Signal < MACD,49.67286795,Wait,18993.51
12/5/2020 7:11,Signal < MACD,50.89035726,Wait,19002.43
12/5/2020 7:12,Signal < MACD,57.36511295,Wait,19003.71
12/5/2020 7:13,Signal < MACD,60.0375675,Sell,19002.59
12/5/2020 7:14,Signal < MACD,60.29163021,Sell,19025
12/5/2020 7:15,Signal < MACD,64.73219833,Sell,19036.1
12/5/2020 7:16,Signal < MACD,75.10883967,Sell,19028.65
12/5/2020 7:17,Signal < MACD,66.38878643,Sell,19046.73
12/5/2020 7:18,Signal < MACD,58.96933625,Wait,19039.23
12/5/2020 7:19,Signal < MACD,63.1923139,Sell,19030.76
12/5/2020 7:20,Signal < MACD,64.2745377,Sell,19016.05
12/5/2020 7:21,Signal < MACD,59.42476984,Wait,19043.05
12/5/2020 7:22,Signal < MACD,62.98146444,Sell,19034.79
12/5/2020 7:23,Signal < MACD,62.30718523,Sell,19040.93
12/5/2020 7:24,MACD < Signal,56.13628255,Wait,19013.55
12/5/2020 7:25,MACD < Signal,49.53823421,Wait,19023.82
12/5/2020 7:26,MACD < Signal,47.89774467,Wait,19006.39
12/5/2020 7:27,MACD < Signal,43.87840788,Wait,18996.43
12/5/2020 7:28,MACD < Signal,40.0985793,Wait,19004.94
12/5/2020 7:29,MACD < Signal,42.12704324,Wait,19017.28
12/5/2020 7:30,MACD < Signal,36.12654496,Wait,19002.73
12/5/2020 7:31,MACD < Signal,34.7740668,Wait,18998.75
12/5/2020 7:32,MACD < Signal,36.68182603,Wait,18987.48
12/5/2020 7:33,MACD < Signal,41.5413997,Wait,18984.88
12/5/2020 7:34,MACD < Signal,31.91993112,Wait,18988.59
12/5/2020 7:35,MACD < Signal,37.99026625,Wait,18989.69
12/5/2020 7:36,MACD < Signal,34.4653907,Wait,19002.15
12/5/2020 7:37,MACD < Signal,51.68589505,Wait,18997.25
12/5/2020 7:38,Signal < MACD,48.4800381,Wait,19019.23
12/5/2020 7:39,Signal < MACD,54.34163701,Wait,19019.99
12/5/2020 7:40,Signal < MACD,64.59718504,Sell,19016.29
12/5/2020 7:41,Signal < MACD,61.73945502,Sell,19030.02
12/5/2020 7:43,Signal < MACD,64.0928019,Sell,19027.47
12/5/2020 7:44,Signal < MACD,68.86575475,Sell,19030.49
12/5/2020 7:45,Signal < MACD,82.03933747,Sell,19036.44
12/5/2020 7:46,Signal < MACD,82.53721683,Sell,19034.51
12/5/2020 7:47,Signal < MACD,76.94897695,Sell,19030.29
12/5/2020 7:48,Signal < MACD,73.66060892,Sell,19034.78
12/5/2020 7:49,Signal < MACD,73.3922715,Sell,19033.83
12/5/2020 7:50,Signal < MACD,81.78799803,Sell,19050
12/5/2020 7:51,Signal < MACD,82.44450115,Sell,19061.8
12/5/2020 7:52,Signal < MACD,84.96174863,Sell,19082.76
12/5/2020 7:53,Signal < MACD,88.72702824,Sell,19082.9
12/5/2020 7:54,Signal < MACD,80.97638957,Sell,19077.49
12/5/2020 7:55,Signal < MACD,80.63765418,Sell,19083.98
12/5/2020 7:56,Signal < MACD,77.3519541,Sell,19075.84
12/5/2020 7:57,Signal < MACD,75.63236924,Sell,19084.63
12/5/2020 7:58,Signal < MACD,67.24643346,Sell,19077.01
12/5/2020 7:59,Signal < MACD,74.1555381,Sell,19082.81
12/5/2020 8:00,Signal < MACD,76.30267802,Sell,19080.01
12/5/2020 8:01,MACD < Signal,72.10834553,Wait,19080.9
12/5/2020 8:02,MACD < Signal,73.90139335,Wait,19079.13
12/5/2020 8:03,Signal < MACD,74.29596608,Sell,19090.9
